version 2
instanceKlass  @bci org/hibernate/boot/models/xml/spi/XmlProcessor processXml (Lorg/hibernate/boot/models/xml/spi/XmlPreProcessingResult;Lorg/hibernate/boot/models/xml/spi/PersistenceUnitMetadata;Ljava/util/function/BiConsumer;Lorg/hibernate/models/spi/ModelsContext;Lorg/hibernate/boot/spi/BootstrapContext;Lorg/hibernate/boot/internal/RootMappingDefaults;)Lorg/hibernate/boot/models/xml/spi/XmlProcessingResult; 33 <appendix> member <vmtarget> ; # org/hibernate/boot/models/xml/spi/XmlProcessor$$Lambda$1151+0x000001c310694838
instanceKlass  @cpi org/hibernate/boot/models/xml/spi/XmlProcessor 166 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c310698000
instanceKlass org/hibernate/boot/models/xml/spi/XmlDocument
instanceKlass org/hibernate/boot/models/xml/internal/XmlProcessingResultImpl
instanceKlass org/hibernate/boot/models/xml/spi/XmlProcessingResult
instanceKlass org/hibernate/boot/models/xml/spi/XmlProcessor
instanceKlass  @bci org/hibernate/boot/model/process/spi/MetadataBuildingProcess processManagedResources (Lorg/hibernate/boot/model/process/spi/ManagedResources;Lorg/hibernate/boot/spi/InFlightMetadataCollector;Lorg/hibernate/boot/spi/BootstrapContext;Lorg/hibernate/boot/spi/MappingDefaults;)Lorg/hibernate/boot/model/source/internal/annotations/DomainModelSource; 171 <appendix> member <vmtarget> ; # org/hibernate/boot/model/process/spi/MetadataBuildingProcess$$Lambda$1150+0x000001c310693dd0
instanceKlass org/hibernate/boot/models/xml/spi/XmlDocumentContext
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbEntityMappingsImpl
instanceKlass org/hibernate/boot/jaxb/spi/JaxbBindableMappingDescriptor
instanceKlass  @bci org/hibernate/boot/internal/RootMappingDefaults <init> (Lorg/hibernate/boot/spi/MappingDefaults;Lorg/hibernate/boot/models/xml/spi/PersistenceUnitMetadata;)V 182 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/RootMappingDefaults$$Lambda$1149+0x000001c310693468
instanceKlass  @bci org/hibernate/boot/internal/RootMappingDefaults <init> (Lorg/hibernate/boot/spi/MappingDefaults;Lorg/hibernate/boot/models/xml/spi/PersistenceUnitMetadata;)V 168 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/RootMappingDefaults$$Lambda$1148+0x000001c310693250
instanceKlass  @bci org/hibernate/boot/internal/RootMappingDefaults <init> (Lorg/hibernate/boot/spi/MappingDefaults;Lorg/hibernate/boot/models/xml/spi/PersistenceUnitMetadata;)V 73 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/RootMappingDefaults$$Lambda$1147+0x000001c310693038
instanceKlass  @bci org/hibernate/boot/internal/RootMappingDefaults <init> (Lorg/hibernate/boot/spi/MappingDefaults;Lorg/hibernate/boot/models/xml/spi/PersistenceUnitMetadata;)V 59 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/RootMappingDefaults$$Lambda$1146+0x000001c310692e20
instanceKlass  @bci org/hibernate/boot/internal/RootMappingDefaults <init> (Lorg/hibernate/boot/spi/MappingDefaults;Lorg/hibernate/boot/models/xml/spi/PersistenceUnitMetadata;)V 31 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/RootMappingDefaults$$Lambda$1145+0x000001c310692c08
instanceKlass  @bci org/hibernate/boot/internal/RootMappingDefaults <init> (Lorg/hibernate/boot/spi/MappingDefaults;Lorg/hibernate/boot/models/xml/spi/PersistenceUnitMetadata;)V 17 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/RootMappingDefaults$$Lambda$1144+0x000001c3106929f0
instanceKlass org/hibernate/boot/internal/RootMappingDefaults
instanceKlass org/hibernate/boot/spi/EffectiveMappingDefaults
instanceKlass org/hibernate/boot/models/internal/DomainModelCategorizationCollector
instanceKlass  @bci org/hibernate/boot/model/process/spi/MetadataBuildingProcess processManagedResources (Lorg/hibernate/boot/model/process/spi/ManagedResources;Lorg/hibernate/boot/spi/InFlightMetadataCollector;Lorg/hibernate/boot/spi/BootstrapContext;Lorg/hibernate/boot/spi/MappingDefaults;)Lorg/hibernate/boot/model/source/internal/annotations/DomainModelSource; 112 <appendix> member <vmtarget> ; # org/hibernate/boot/model/process/spi/MetadataBuildingProcess$$Lambda$1143+0x000001c3106920a8
instanceKlass  @bci org/hibernate/boot/model/process/spi/MetadataBuildingProcess processManagedResources (Lorg/hibernate/boot/model/process/spi/ManagedResources;Lorg/hibernate/boot/spi/InFlightMetadataCollector;Lorg/hibernate/boot/spi/BootstrapContext;Lorg/hibernate/boot/spi/MappingDefaults;)Lorg/hibernate/boot/model/source/internal/annotations/DomainModelSource; 94 <appendix> member <vmtarget> ; # org/hibernate/boot/model/process/spi/MetadataBuildingProcess$$Lambda$1142+0x000001c310691e80
instanceKlass  @bci org/hibernate/boot/model/process/spi/MetadataBuildingProcess processManagedResources (Lorg/hibernate/boot/model/process/spi/ManagedResources;Lorg/hibernate/boot/spi/InFlightMetadataCollector;Lorg/hibernate/boot/spi/BootstrapContext;Lorg/hibernate/boot/spi/MappingDefaults;)Lorg/hibernate/boot/model/source/internal/annotations/DomainModelSource; 35 <appendix> argL0 ; # org/hibernate/boot/model/process/spi/MetadataBuildingProcess$$Lambda$1141+0x000001c310691c50
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbManagedType
instanceKlass org/hibernate/boot/models/xml/internal/XmlPreProcessingResultImpl
instanceKlass org/hibernate/boot/models/xml/spi/XmlPreProcessingResult
instanceKlass org/hibernate/boot/models/xml/spi/XmlPreProcessor
instanceKlass org/hibernate/type/descriptor/jdbc/spi/AbstractJdbcLiteralFormatter
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$2
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$3
instanceKlass org/hibernate/type/descriptor/jdbc/JdbcTypeFamilyInformation
instanceKlass org/hibernate/type/descriptor/jdbc/XmlAsStringArrayJdbcTypeConstructor
instanceKlass org/hibernate/type/descriptor/jdbc/XmlJdbcType
instanceKlass org/hibernate/internal/util/config/ConfigurationHelper$TypeCodeConverter
instanceKlass org/hibernate/type/descriptor/jdbc/EnumJdbcType
instanceKlass  @bci org/hibernate/type/descriptor/java/spi/JavaTypeRegistry resolveDescriptor (Lorg/hibernate/type/descriptor/java/JavaType;)Lorg/hibernate/type/descriptor/java/JavaType; 8 <appendix> member <vmtarget> ; # org/hibernate/type/descriptor/java/spi/JavaTypeRegistry$$Lambda$1140+0x000001c31068cb78
instanceKlass org/hibernate/internal/util/type/PrimitiveWrappers
instanceKlass  @bci org/hibernate/type/descriptor/java/spi/JavaTypeRegistry resolveDescriptor (Ljava/lang/Class;Ljava/util/function/BiFunction;)Lorg/hibernate/type/descriptor/java/JavaType; 5 <appendix> member <vmtarget> ; # org/hibernate/type/descriptor/java/spi/JavaTypeRegistry$$Lambda$1139+0x000001c31068c2a0
instanceKlass  @bci org/hibernate/type/descriptor/java/spi/JavaTypeRegistry resolveDescriptor (Ljava/lang/Class;)Lorg/hibernate/type/descriptor/java/JavaType; 2 <appendix> argL0 ; # org/hibernate/type/descriptor/java/spi/JavaTypeRegistry$$Lambda$1138+0x000001c31068c080
instanceKlass org/hibernate/type/descriptor/jdbc/NullJdbcType
instanceKlass org/hibernate/dialect/type/MySQLCastingJsonArrayJdbcTypeConstructor
instanceKlass org/hibernate/type/format/JsonDocumentReader
instanceKlass org/hibernate/type/format/JsonDocumentWriter
instanceKlass org/hibernate/type/descriptor/jdbc/JsonJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/AggregateJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/TimeUtcAsJdbcTimeJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/TimestampUtcAsJdbcTimestampJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/NClobJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/NVarcharJdbcType
instanceKlass org/hibernate/type/descriptor/sql/internal/NativeOrdinalEnumDdlTypeImpl
instanceKlass org/hibernate/type/descriptor/sql/internal/NativeEnumDdlTypeImpl
instanceKlass org/hibernate/type/descriptor/sql/internal/CapacityDependentDdlType$TypeEntry
instanceKlass org/hibernate/type/descriptor/sql/internal/CapacityDependentDdlType$Builder
instanceKlass org/hibernate/type/SqlTypes
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001c310680400
instanceKlass java/sql/Types
instanceKlass org/hibernate/type/descriptor/JdbcTypeNameMapper
instanceKlass org/hibernate/type/descriptor/sql/internal/DdlTypeImpl
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$2
instanceKlass  @bci org/hibernate/boot/internal/InFlightMetadataCollectorImpl <init> (Lorg/hibernate/boot/spi/BootstrapContext;Lorg/hibernate/boot/spi/MetadataBuildingOptions;)V 373 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda$1137+0x000001c3106873c0
instanceKlass org/hibernate/boot/model/relational/AuxiliaryDatabaseObject
instanceKlass org/hibernate/sql/ast/internal/ParameterMarkerStrategyStandard
instanceKlass org/hibernate/engine/jdbc/internal/Formatter
instanceKlass org/hibernate/internal/log/ConnectionInfoLogger
instanceKlass org/hibernate/engine/jdbc/connections/internal/DatabaseConnectionInfoImpl
instanceKlass org/hibernate/resource/jdbc/internal/LogicalConnectionLogging
instanceKlass  @bci org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl releaseResources ()V 26 <appendix> argL0 ; # org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl$$Lambda$1136+0x000001c310684000
instanceKlass java/sql/Struct
instanceKlass java/sql/Array
instanceKlass java/sql/ShardingKey
instanceKlass  @bci com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection getClosedConnection ()Ljava/sql/Connection; 0 <appendix> argL0 ; # com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection$$Lambda$1135+0x000001c310679d20
instanceKlass  @cpi com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection 64 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c310680000
instanceKlass com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection
instanceKlass com/mysql/cj/protocol/WatchableStream
instanceKlass com/mysql/cj/jdbc/Clob
instanceKlass com/mysql/cj/protocol/WriterWatcher
instanceKlass com/mysql/cj/protocol/OutputStreamWatcher
instanceKlass org/hibernate/engine/jdbc/env/internal/LobCreationHelper
instanceKlass org/hibernate/engine/jdbc/env/internal/AbstractLobCreator
instanceKlass org/hibernate/engine/jdbc/LobCreator
instanceKlass org/hibernate/engine/jdbc/env/internal/LobCreatorBuilderImpl
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl$1
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl$Format
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl
instanceKlass org/hibernate/boot/model/naming/Identifier
instanceKlass org/hibernate/engine/jdbc/cursor/internal/StandardRefCursorSupport
instanceKlass org/hibernate/engine/jdbc/env/internal/DefaultSchemaNameResolver
instanceKlass org/hibernate/tool/schema/extract/spi/ExtractionContext
instanceKlass org/hibernate/engine/jdbc/env/internal/ExtractedDatabaseMetaDataImpl
instanceKlass org/hibernate/engine/jdbc/env/internal/NormalizingIdentifierHelperImpl
instanceKlass org/hibernate/engine/jdbc/env/spi/IdentifierHelper
instanceKlass org/hibernate/engine/jdbc/env/spi/IdentifierHelperBuilder
instanceKlass  @bci org/hibernate/dialect/MySQLDialect buildSQLExceptionConversionDelegate ()Lorg/hibernate/exception/spi/SQLExceptionConversionDelegate; 1 <appendix> member <vmtarget> ; # org/hibernate/dialect/MySQLDialect$$Lambda$1134+0x000001c31067d700
instanceKlass org/hibernate/sql/ast/SqlAstTranslator
instanceKlass org/hibernate/sql/ast/SqlAstWalker
instanceKlass org/hibernate/sql/ast/spi/StandardSqlAstTranslatorFactory
instanceKlass org/hibernate/dialect/DialectLogging_$logger
instanceKlass org/hibernate/dialect/DialectLogging
instanceKlass org/hibernate/dialect/InnoDBStorageEngine
instanceKlass org/hibernate/dialect/MySQLStorageEngine
instanceKlass org/hibernate/engine/jdbc/env/spi/AnsiSqlKeywords
instanceKlass  @bci org/hibernate/dialect/Dialect <init> (Lorg/hibernate/dialect/DatabaseVersion;)V 172 <appendix> member <vmtarget> ; # org/hibernate/dialect/Dialect$$Lambda$1133+0x000001c31067c000
instanceKlass  @cpi org/hibernate/dialect/Dialect 2795 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c310678000
instanceKlass org/hibernate/loader/ast/spi/MultiKeyLoadSizingStrategy
instanceKlass org/hibernate/tool/schema/internal/StandardTableCleaner
instanceKlass org/hibernate/tool/schema/internal/StandardTableMigrator
instanceKlass org/hibernate/dialect/temptable/StandardTemporaryTableExporter
instanceKlass org/hibernate/tool/schema/internal/StandardAuxiliaryDatabaseObjectExporter
instanceKlass org/hibernate/tool/schema/internal/StandardUniqueKeyExporter
instanceKlass org/hibernate/tool/schema/internal/StandardForeignKeyExporter
instanceKlass org/hibernate/tool/schema/internal/StandardIndexExporter
instanceKlass org/hibernate/tool/schema/internal/StandardSequenceExporter
instanceKlass org/hibernate/tool/schema/internal/StandardUserDefinedTypeExporter
instanceKlass org/hibernate/mapping/Value
instanceKlass org/hibernate/boot/model/relational/QualifiedName
instanceKlass org/hibernate/tool/schema/internal/StandardTableExporter
instanceKlass org/hibernate/dialect/temptable/PersistentTemporaryTableStrategy
instanceKlass org/hibernate/dialect/Dialect$SizeStrategyImpl
instanceKlass com/zaxxer/hikari/pool/ProxyResultSet
instanceKlass com/mysql/cj/jdbc/EscapeProcessor
instanceKlass com/zaxxer/hikari/pool/ProxyStatement
instanceKlass org/hibernate/dialect/MySQLServerConfiguration
instanceKlass  @bci org/hibernate/dialect/MySQLDialect <clinit> ()V 15 <appendix> argL0 ; # org/hibernate/dialect/MySQLDialect$$Lambda$1132+0x000001c310672f00
instanceKlass org/hibernate/exception/spi/TemplatedViolatedConstraintNameExtractor
instanceKlass org/hibernate/dialect/SimpleDatabaseVersion
instanceKlass  @bci org/hibernate/dialect/Dialect <clinit> ()V 152 <appendix> argL0 ; # org/hibernate/dialect/Dialect$$Lambda$1131+0x000001c3106726b8
instanceKlass org/hibernate/dialect/Dialect$3
instanceKlass org/hibernate/dialect/Dialect$2
instanceKlass org/hibernate/dialect/Dialect$1
instanceKlass org/hibernate/dialect/pagination/LimitHandler
instanceKlass org/hibernate/sql/ast/tree/Statement
instanceKlass org/hibernate/dialect/unique/UniqueDelegate
instanceKlass org/hibernate/tool/schema/spi/Cleaner
instanceKlass org/hibernate/tool/schema/spi/TableMigrator
instanceKlass org/hibernate/sql/model/MutationOperation
instanceKlass org/hibernate/sql/model/MutationTarget
instanceKlass org/hibernate/procedure/spi/CallableStatementSupport
instanceKlass org/hibernate/dialect/temptable/TemporaryTableExporter
instanceKlass org/hibernate/tool/schema/spi/Exporter
instanceKlass org/hibernate/engine/jdbc/env/spi/SchemaNameResolver
instanceKlass org/hibernate/tool/schema/extract/spi/InformationExtractor
instanceKlass org/hibernate/tool/schema/extract/spi/SequenceInformationExtractor
instanceKlass org/hibernate/dialect/FunctionalDependencyAnalysisSupport
instanceKlass org/hibernate/dialect/temptable/TemporaryTableStrategy
instanceKlass org/hibernate/dialect/identity/IdentityColumnSupport
instanceKlass org/hibernate/dialect/lock/LockingStrategy
instanceKlass org/hibernate/sql/ast/spi/LockingClauseStrategy
instanceKlass org/hibernate/dialect/LobMergeStrategy
instanceKlass org/hibernate/dialect/Dialect$SizeStrategy
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$1 execute (Ljava/sql/Connection;)Lorg/hibernate/engine/jdbc/env/internal/JdbcEnvironmentImpl; 167 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$1$$Lambda$1130+0x000001c31065e900
instanceKlass org/hibernate/engine/jdbc/env/spi/LobCreatorBuilder
instanceKlass org/hibernate/sql/ast/SqlAstTranslatorFactory
instanceKlass org/hibernate/engine/jdbc/env/spi/QualifiedObjectNameFormatter
instanceKlass org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentImpl
instanceKlass  @bci com/mysql/cj/jdbc/CloseOption in ([Lcom/mysql/cj/jdbc/CloseOption;)Z 5 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/CloseOption$$Lambda$1129+0x000001c31065de28
instanceKlass  @bci com/mysql/cj/jdbc/StatementImpl closeAllOpenResults ()V 34 <appendix> argL0 ; # com/mysql/cj/jdbc/StatementImpl$$Lambda$1128+0x000001c310659168
instanceKlass  @bci com/mysql/cj/jdbc/StatementImpl executeQuery (Ljava/lang/String;)Ljava/sql/ResultSet; 166 <appendix> argL0 ; # com/mysql/cj/jdbc/StatementImpl$$Lambda$1127+0x000001c310658f58
instanceKlass  @bci com/mysql/cj/jdbc/StatementImpl executeQuery (Ljava/lang/String;)Ljava/sql/ResultSet; 152 <appendix> argL0 ; # com/mysql/cj/jdbc/StatementImpl$$Lambda$1126+0x000001c310658d48
instanceKlass  @bci com/mysql/cj/jdbc/StatementImpl executeQuery (Ljava/lang/String;)Ljava/sql/ResultSet; 138 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/StatementImpl$$Lambda$1125+0x000001c310658b30
instanceKlass  @bci com/mysql/cj/jdbc/StatementImpl executeQuery (Ljava/lang/String;)Ljava/sql/ResultSet; 72 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/StatementImpl$$Lambda$1124+0x000001c310658918
instanceKlass com/mysql/cj/QueryInfo
instanceKlass com/mysql/cj/CancelQueryTask
instanceKlass java/util/TimerTask
instanceKlass com/mysql/cj/AbstractQuery
instanceKlass org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$DialectResolutionInfoImpl
instanceKlass com/zaxxer/hikari/pool/ProxyDatabaseMetaData
instanceKlass org/hibernate/jdbc/WorkExecutor
instanceKlass com/zaxxer/hikari/pool/ProxyConnection
instanceKlass com/zaxxer/hikari/pool/ProxyFactory
instanceKlass com/zaxxer/hikari/pool/ProxyLeakTask
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass com/zaxxer/hikari/pool/HikariPool$HouseKeeper
instanceKlass com/zaxxer/hikari/pool/ProxyLeakTaskFactory
instanceKlass java/util/concurrent/ThreadPoolExecutor$CallerRunsPolicy
instanceKlass com/zaxxer/hikari/util/UtilityElf$CustomDiscardPolicy
instanceKlass com/zaxxer/hikari/pool/PoolBase$NopMetricsTrackerDelegate
instanceKlass com/zaxxer/hikari/pool/HikariPool$KeepaliveTask
instanceKlass com/zaxxer/hikari/pool/HikariPool$MaxLifetimeTask
instanceKlass  @bci com/mysql/cj/NativeSession ping (ZI)V 119 <appendix> argL0 ; # com/mysql/cj/NativeSession$$Lambda$1123+0x000001c310652b80
instanceKlass  @bci com/mysql/cj/NativeSession ping (ZI)V 105 <appendix> argL0 ; # com/mysql/cj/NativeSession$$Lambda$1122+0x000001c310652970
instanceKlass  @bci com/mysql/cj/NativeSession ping (ZI)V 91 <appendix> member <vmtarget> ; # com/mysql/cj/NativeSession$$Lambda$1121+0x000001c310652758
instanceKlass  @bci com/mysql/cj/NativeSession ping (ZI)V 41 <appendix> member <vmtarget> ; # com/mysql/cj/NativeSession$$Lambda$1120+0x000001c310652540
instanceKlass  @bci com/mysql/cj/NativeSession queryServerVariable (Ljava/lang/String;)Ljava/lang/String; 112 <appendix> argL0 ; # com/mysql/cj/NativeSession$$Lambda$1119+0x000001c310652330
instanceKlass  @bci com/mysql/cj/NativeSession queryServerVariable (Ljava/lang/String;)Ljava/lang/String; 98 <appendix> argL0 ; # com/mysql/cj/NativeSession$$Lambda$1118+0x000001c310652120
instanceKlass  @bci com/mysql/cj/NativeSession queryServerVariable (Ljava/lang/String;)Ljava/lang/String; 84 <appendix> member <vmtarget> ; # com/mysql/cj/NativeSession$$Lambda$1117+0x000001c310651f08
instanceKlass  @bci com/mysql/cj/NativeSession queryServerVariable (Ljava/lang/String;)Ljava/lang/String; 36 <appendix> member <vmtarget> ; # com/mysql/cj/NativeSession$$Lambda$1116+0x000001c310651cf0
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl <init> (Lcom/mysql/cj/conf/HostInfo;)V 1047 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda$1115+0x000001c310651ad8
instanceKlass com/mysql/cj/protocol/NetworkResources
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl unSafeQueryInterceptors ()V 37 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda$1114+0x000001c310651478
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl unSafeQueryInterceptors ()V 27 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda$1113+0x000001c310651248
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl unSafeQueryInterceptors ()V 17 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda$1112+0x000001c310651010
instanceKlass java/sql/ResultSetMetaData
instanceKlass  @bci com/mysql/cj/NativeQueryAttributesBindings removeAttribute (Ljava/lang/String;)V 10 <appendix> member <vmtarget> ; # com/mysql/cj/NativeQueryAttributesBindings$$Lambda$1111+0x000001c310650b10
instanceKlass  @bci com/mysql/cj/protocol/a/NativeMessageBuilder buildComQuery (Lcom/mysql/cj/protocol/a/NativePacketPayload;Lcom/mysql/cj/Session;Ljava/lang/String;Lcom/mysql/cj/Query;Ljava/lang/String;)Lcom/mysql/cj/protocol/a/NativePacketPayload; 180 <appendix> member <vmtarget> ; # com/mysql/cj/protocol/a/NativeMessageBuilder$$Lambda$1110+0x000001c3106508e8
instanceKlass  @bci com/mysql/cj/NativeQueryAttributesBindings containsAttribute (Ljava/lang/String;)Z 10 <appendix> member <vmtarget> ; # com/mysql/cj/NativeQueryAttributesBindings$$Lambda$1109+0x000001c3106506a0
instanceKlass com/mysql/cj/NativeQueryAttributesBindings
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl setAutoCommit (Z)V 324 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda$1108+0x000001c310650210
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl setAutoCommit (Z)V 309 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda$1107+0x000001c310650000
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl setAutoCommit (Z)V 294 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda$1106+0x000001c31064fda0
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl setAutoCommit (Z)V 240 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda$1105+0x000001c31064fb88
instanceKlass  @bci com/mysql/cj/NativeCharsetSettings telemetryWrapSendCommand (Ljava/lang/Runnable;Lcom/mysql/cj/telemetry/TelemetrySpanName;[Ljava/lang/Object;)V 116 <appendix> argL0 ; # com/mysql/cj/NativeCharsetSettings$$Lambda$1104+0x000001c31064f978
instanceKlass  @bci com/mysql/cj/NativeCharsetSettings telemetryWrapSendCommand (Ljava/lang/Runnable;Lcom/mysql/cj/telemetry/TelemetrySpanName;[Ljava/lang/Object;)V 101 <appendix> argL0 ; # com/mysql/cj/NativeCharsetSettings$$Lambda$1103+0x000001c31064f768
instanceKlass  @bci com/mysql/cj/NativeCharsetSettings telemetryWrapSendCommand (Ljava/lang/Runnable;Lcom/mysql/cj/telemetry/TelemetrySpanName;[Ljava/lang/Object;)V 86 <appendix> member <vmtarget> ; # com/mysql/cj/NativeCharsetSettings$$Lambda$1102+0x000001c31064f550
instanceKlass  @bci com/mysql/cj/NativeCharsetSettings telemetryWrapSendCommand (Ljava/lang/Runnable;Lcom/mysql/cj/telemetry/TelemetrySpanName;[Ljava/lang/Object;)V 34 <appendix> member <vmtarget> ; # com/mysql/cj/NativeCharsetSettings$$Lambda$1101+0x000001c31064f338
instanceKlass  @bci com/mysql/cj/NativeCharsetSettings configurePostHandshake (Z)V 727 <appendix> member <vmtarget> ; # com/mysql/cj/NativeCharsetSettings$$Lambda$1100+0x000001c31064f120
instanceKlass com/mysql/cj/LicenseConfiguration
instanceKlass com/mysql/cj/protocol/InternalDate
instanceKlass com/mysql/cj/result/DefaultValueFactory
instanceKlass com/mysql/cj/protocol/a/result/AbstractResultsetRows
instanceKlass com/mysql/cj/protocol/result/AbstractResultsetRow
instanceKlass com/mysql/cj/result/DefaultColumnDefinition$1
instanceKlass com/mysql/cj/protocol/a/MysqlTextValueDecoder
instanceKlass com/mysql/cj/protocol/ValueDecoder
instanceKlass com/mysql/cj/protocol/a/AbstractRowFactory
instanceKlass com/mysql/cj/result/DefaultColumnDefinition
instanceKlass com/mysql/cj/result/Field$1
instanceKlass com/mysql/cj/protocol/a/ColumnDefinitionReader$1
instanceKlass com/mysql/cj/util/LazyString
instanceKlass com/mysql/cj/result/Field
instanceKlass com/mysql/cj/protocol/a/ColumnDefinitionFactory
instanceKlass com/mysql/cj/protocol/a/ResultsetFactory
instanceKlass  @bci com/mysql/cj/protocol/a/NativeMessageBuilder buildComQuery (Lcom/mysql/cj/protocol/a/NativePacketPayload;Lcom/mysql/cj/Session;[B)Lcom/mysql/cj/protocol/a/NativePacketPayload; 57 <appendix> member <vmtarget> ; # com/mysql/cj/protocol/a/NativeMessageBuilder$$Lambda$1099+0x000001c31064ac10
instanceKlass java/sql/SQLType
instanceKlass com/mysql/cj/NativeQueryBindValue
instanceKlass  @bci com/mysql/cj/NativeSession loadServerVariables (Ljava/util/concurrent/locks/Lock;Ljava/lang/String;)V 465 <appendix> argL0 ; # com/mysql/cj/NativeSession$$Lambda$1098+0x000001c31064a188
instanceKlass  @bci com/mysql/cj/NativeSession loadServerVariables (Ljava/util/concurrent/locks/Lock;Ljava/lang/String;)V 450 <appendix> argL0 ; # com/mysql/cj/NativeSession$$Lambda$1097+0x000001c310649f78
instanceKlass  @bci com/mysql/cj/NativeSession loadServerVariables (Ljava/util/concurrent/locks/Lock;Ljava/lang/String;)V 435 <appendix> member <vmtarget> ; # com/mysql/cj/NativeSession$$Lambda$1096+0x000001c310649d60
instanceKlass  @bci com/mysql/cj/NativeSession loadServerVariables (Ljava/util/concurrent/locks/Lock;Ljava/lang/String;)V 383 <appendix> member <vmtarget> ; # com/mysql/cj/NativeSession$$Lambda$1095+0x000001c310647cd8
instanceKlass com/mysql/cj/jdbc/DatabaseMetaData
instanceKlass com/mysql/cj/BindValue
instanceKlass com/mysql/cj/QueryAttributesBindings
instanceKlass com/mysql/cj/protocol/a/NativeMessageBuilder
instanceKlass com/mysql/cj/protocol/a/MultiPacketReader
instanceKlass com/mysql/cj/protocol/a/TimeTrackingPacketReader
instanceKlass com/mysql/cj/protocol/a/TimeTrackingPacketSender
instanceKlass com/mysql/cj/protocol/a/NativeServerSessionStateController$NativeServerSessionStateChanges
instanceKlass com/mysql/cj/protocol/a/result/OkPacket
